[(232, 430),
 (484, 738),
 (142, 166),
 (22, 285),
 (663, 736),
 (112, 601),
 (287, 536),
 (157, 746),
 (718, 590),
 (221, 367),
 (559, 73),
 (533, 714),
 (512, 611),
 (511, 297),
 (80, 777),
 (541, 625),
 (186, 727),
 (150, 652),
 (652, 100),
 (467, 452),
 (609, 72),
 (519, 558),
 (783, 144),
 (204, 719),
 (198, 529),
 (734, 90),
 (32, 91),
 (8, 220),
 (689, 356),
 (282, 432),
 (128, 732),
 (703, 465),
 (569, 296),
 (333, 579),
 (762, 419),
 (473, 52),
 (446, 137),
 (60, 54),
 (776, 292),
 (343, 74),
 (275, 165),
 (715, 267),
 (35, 442),
 (379, 641),
 (56, 96),
 (129, 491),
 (596, 756),
 (81, 729),
 (269, 523),
 (338, 269),
 (518, 70),
 (574, 378),
 (24, 383),
 (33, 456),
 (328, 250),
 (761, 702),
 (550, 397),
 (782, 44),
 (120, 187),
 (205, 438),
 (332, 585),
 (378, 20),
 (522, 497),
 (579, 363),
 (143, 773),
 (729, 112),
 (436, 376),
 (501, 581),
 (677, 507),
 (708, 133),
 (711, 528),
 (785, 327),
 (312, 698),
 (299, 116),
 (53, 695),
 (219, 329),
 (27, 402),
 (223, 658),
 (426, 162),
 (75, 552),
 (455, 685),
 (61, 540),
 (356, 566),
 (295, 29),
 (480, 768),
 (182, 449),
 (434, 647),
 (493, 194),
 (26, 762),
 (597, 202),
 (268, 774),
 (193, 748),
 (138, 240),
 (464, 322),
 (348, 310),
 (693, 192),
 (93, 93),
 (637, 734),
 (386, 519),
 (619, 640),
 (580, 444),
 (389, 682),
 (384, 480),
 (432, 246),
 (347, 135),
 (190, 157),
 (602, 56),
 (31, 441),
 (726, 78),
 (439, 80),
 (360, 735),
 (713, 76),
 (331, 514),
 (127, 784),
 (365, 431),
 (131, 51),
 (50, 401),
 (349, 450),
 (188, 282),
 (110, 534),
 (774, 765),
 (669, 718),
 (571, 543),
 (103, 779),
 (540, 318),
 (469, 216),
 (107, 557),
 (653, 217),
 (639, 501),
 (12, 448),
 (415, 316),
 (611, 174),
 (530, 12),
 (102, 98),
 (137, 314),
 (459, 101),
 (319, 482),
 (476, 630),
 (354, 354),
 (456, 124),
 (509, 87),
 (431, 575),
 (239, 169),
 (369, 43),
 (739, 389),
 (241, 783),
 (224, 324),
 (46, 488),
 (623, 400),
 (397, 498),
 (72, 349),
 (676, 616),
 (706, 644),
 (124, 753),
 (19, 553),
 (640, 763),
 (690, 345),
 (375, 106),
 (0, 578),
 (321, 186),
 (450, 443),
 (674, 30),
 (538, 595),
 (673, 607),
 (289, 692),
 (363, 509),
 (423, 586),
 (549, 699),
 (172, 711),
 (561, 664),
 (372, 299),
 (123, 243),
 (406, 674),
 (617, 147),
 (25, 149),
 (6, 118),
 (79, 422),
 (615, 554),
 (769, 472),
 (447, 338),
 (164, 201),
 (251, 260),
 (554, 372),
 (57, 522),
 (678, 55),
 (400, 141),
 (163, 326),
 (248, 721),
 (246, 596),
 (78, 459),
 (402, 191),
 (613, 358),
 (283, 307),
 (548, 28),
 (36, 604),
 (141, 571),
 (195, 151),
 (608, 190),
 (737, 613),
 (145, 654),
 (510, 331),
 (387, 325),
 (106, 193),
 (49, 14),
 (196, 85),
 (768, 381),
 (14, 236),
 (616, 706),
 (417, 638),
 (302, 496),
 (719, 3),
 (125, 606),
 (757, 50),
 (276, 653),
 (305, 164),
 (672, 662),
 (388, 663),
 (736, 33),
 (412, 321),
 (264, 136),
 (490, 691),
 (607, 730),
 (699, 295),
 (666, 229),
 (183, 143),
 (180, 609),
 (315, 697),
 (227, 759),
 (578, 375),
 (371, 1),
 (370, 608),
 (452, 744),
 (243, 673),
 (70, 688),
 (513, 704),
 (701, 323),
 (184, 535),
 (94, 128),
 (584, 60),
 (685, 462),
 (168, 724),
 (551, 785),
 (226, 379),
 (636, 657),
 (304, 760),
 (318, 109),
 (277, 583),
 (401, 526),
 (245, 67),
 (600, 425),
 (644, 273),
 (16, 600),
 (647, 48),
 (203, 140),
 (21, 623),
 (43, 639),
 (620, 690),
 (520, 479),
 (751, 294),
 (517, 770),
 (771, 542),
 (534, 268),
 (194, 188),
 (692, 715),
 (364, 710),
 (154, 125),
